C (%),Si (%),Mn (%),P (%),S (%),Ni (%),Cr (%),Cu (%),Mo (%),Ingot Size (kg),Reduction Ratio (%),Inclusion Rating,Normalizing Temp (°C),Normalizing Time (h),Quenching Temp (°C),Quenching Time (s),Tempering Temp (°C),Tempering Time (h),Yield Strength (MPa),Ultimate Tensile Strength (MPa),% Elongation,% Reduction in Area,Hardness (HV),Charpy Impact Energy (J),Fatigue Strength (MPa)
0.751,1.035,0.619,0.0267,0.0165,0.541,1.596,0.324,0.664,616.0,7.42,2,869.0,3.08,772.0,9.0,583.0,1.4,684,755,20.35,27.48,514,57.18,388
0.628,0.341,0.244,0.0212,0.0069,0.089,0.577,0.037,0.411,1780.0,4.02,2,859.0,1.62,861.0,60.0,666.0,1.94,607,663,20.19,37.41,405,64.6,366
0.109,0.369,1.766,0.0183,0.0128,2.26,1.172,0.188,0.402,2494.0,8.98,0,930.0,2.27,804.0,27.0,674.0,3.16,612,694,30.89,43.96,244,124.53,379
0.37,0.157,0.238,0.0352,0.0163,2.229,0.781,0.402,0.885,3277.0,3.35,3,837.0,1.07,870.0,21.0,385.0,0.83,631,695,25.74,39.94,353,94.37,284
1.095,0.337,1.774,0.0232,0.0049,1.192,1.348,0.217,0.896,4325.0,2.43,0,945.0,3.86,822.0,36.0,268.0,1.16,900,1020,14.38,32.79,638,58.95,474
0.325,0.49,1.152,0.0218,0.0093,0.251,0.557,0.499,0.909,1383.0,7.74,1,944.0,3.48,828.0,22.0,459.0,0.83,583,686,24.89,47.3,321,67.22,351
0.217,0.348,1.89,0.0059,0.0217,1.434,0.464,0.28,0.314,1065.0,5.8,1,837.0,3.52,869.0,10.0,256.0,4.16,568,632,27.38,54.65,245,97.24,265
0.613,0.224,1.638,0.0169,0.0263,1.089,1.845,0.161,0.691,4836.0,8.79,2,852.0,1.92,814.0,5.0,667.0,3.89,762,812,21.38,36.16,475,71.0,374
1.183,0.269,1.996,0.0183,0.0349,2.37,0.293,0.11,0.272,986.0,5.07,3,934.0,3.17,822.0,30.0,292.0,3.89,880,1010,11.17,23.13,628,54.23,547
0.328,0.745,0.831,0.019,0.0328,2.12,1.061,0.175,0.191,2653.0,3.35,4,945.0,1.0,813.0,51.0,326.0,3.72,493,560,23.53,45.53,329,81.81,263
0.823,0.389,1.581,0.0253,0.0232,1.276,0.52,0.186,0.185,3135.0,8.69,3,867.0,0.53,811.0,36.0,403.0,3.51,773,883,15.66,30.74,472,76.91,462
0.926,0.61,0.923,0.0237,0.0159,0.763,0.174,0.034,0.342,2936.0,6.39,1,848.0,0.57,834.0,60.0,392.0,2.65,692,775,14.24,28.84,519,56.21,386
0.323,0.805,1.064,0.0263,0.023,3.458,0.168,0.185,0.43,887.0,3.51,4,879.0,2.55,873.0,21.0,597.0,3.39,492,600,24.78,42.53,278,126.43,279
0.887,1.067,1.33,0.0318,0.0279,1.589,0.433,0.232,0.831,757.0,7.76,3,903.0,2.09,811.0,20.0,428.0,0.67,678,759,15.99,40.52,541,78.8,329
0.473,0.155,1.773,0.0335,0.0059,2.409,1.747,0.361,0.12,975.0,6.09,3,841.0,2.31,833.0,14.0,285.0,3.3,674,732,21.66,44.06,402,88.3,372
0.777,1.219,1.971,0.0301,0.0155,0.492,0.637,0.328,0.735,3135.0,6.83,4,910.0,0.53,854.0,14.0,334.0,4.0,714,786,16.96,38.5,502,33.36,436
0.779,0.979,1.583,0.0384,0.0297,1.7,1.906,0.354,0.531,2950.0,5.69,1,808.0,1.98,798.0,21.0,455.0,2.75,664,732,18.9,42.46,524,81.72,346
0.666,0.214,0.952,0.0056,0.0147,0.096,1.205,0.004,0.288,1552.0,8.63,3,807.0,3.01,799.0,49.0,274.0,2.11,671,763,22.77,41.19,417,58.14,383
0.154,1.323,0.958,0.0119,0.0209,1.769,0.93,0.109,0.493,3370.0,8.64,4,858.0,2.05,891.0,55.0,506.0,1.75,507,622,27.67,41.26,252,97.12,265
1.011,1.389,1.528,0.0053,0.0214,3.374,1.202,0.331,0.3,4190.0,7.68,5,853.0,3.06,861.0,59.0,483.0,3.39,814,890,14.68,34.22,609,78.84,424
0.419,0.186,0.63,0.0277,0.0081,1.345,1.082,0.242,0.596,687.0,2.84,5,847.0,1.32,841.0,18.0,557.0,3.62,570,621,21.85,46.69,405,112.95,320
0.264,0.488,0.399,0.0364,0.014,0.136,1.542,0.003,0.434,2742.0,8.71,1,874.0,3.35,851.0,53.0,669.0,4.42,645,746,25.59,47.98,306,84.43,395
0.097,1.229,0.838,0.0135,0.013,0.108,0.637,0.402,0.164,3602.0,7.37,4,848.0,2.56,764.0,23.0,656.0,2.04,519,629,30.93,47.08,202,104.77,331
0.73,1.148,0.717,0.0374,0.0029,1.358,0.771,0.386,0.117,1635.0,7.58,5,829.0,1.24,847.0,11.0,673.0,3.96,655,801,21.12,38.13,472,59.9,339
0.829,0.358,0.733,0.0071,0.0028,0.56,1.799,0.274,0.547,1885.0,4.9,4,846.0,1.33,831.0,53.0,322.0,3.03,747,855,19.5,33.32,545,38.99,413
0.069,0.393,0.62,0.0377,0.0294,0.082,1.898,0.033,0.902,3261.0,9.03,3,946.0,2.7,836.0,40.0,266.0,4.47,597,694,30.84,43.73,276,105.82,317
0.639,0.619,0.276,0.0173,0.011,2.647,1.796,0.383,0.344,4541.0,7.8,1,862.0,3.4,810.0,14.0,351.0,2.88,714,821,21.29,33.57,455,93.59,401
0.31,0.778,0.232,0.0085,0.0191,1.605,0.897,0.292,0.733,4145.0,2.9,5,867.0,1.95,771.0,29.0,648.0,2.83,476,618,26.15,47.32,315,92.79,305
0.792,0.966,1.978,0.022,0.0119,1.012,1.583,0.391,0.659,3124.0,5.26,3,886.0,1.4,787.0,21.0,686.0,3.1,748,880,18.61,29.63,543,79.66,471
0.251,0.616,0.97,0.014,0.033,3.15,1.005,0.376,0.932,3786.0,9.09,0,948.0,3.53,893.0,46.0,630.0,3.87,533,615,25.4,40.92,308,98.8,316
0.845,0.748,0.892,0.015,0.0106,0.406,1.045,0.402,0.821,2142.0,2.38,0,836.0,2.84,817.0,30.0,255.0,4.84,723,796,17.49,36.87,557,41.06,440
0.495,1.146,1.423,0.0158,0.0162,3.346,0.489,0.259,0.567,3384.0,9.69,1,902.0,2.07,825.0,59.0,674.0,0.83,615,691,23.01,40.77,370,98.33,324
1.127,0.151,0.593,0.0331,0.0308,1.099,1.223,0.07,0.657,2598.0,7.43,5,907.0,2.21,767.0,8.0,412.0,0.74,819,919,14.36,30.35,672,39.81,416
0.208,0.453,1.91,0.0239,0.0298,3.109,0.454,0.336,0.898,1355.0,7.05,5,891.0,1.21,765.0,25.0,205.0,4.72,626,750,27.08,39.69,244,133.26,418
0.442,1.099,1.615,0.0159,0.0081,2.11,0.73,0.31,0.4,3658.0,4.16,5,813.0,2.69,860.0,32.0,421.0,2.88,688,788,27.58,43.91,334,95.07,407
0.18,1.353,0.361,0.0264,0.0285,2.893,1.725,0.371,0.327,3004.0,3.99,4,902.0,1.76,835.0,33.0,223.0,3.27,514,570,24.88,43.1,301,116.2,262
1.113,0.816,0.952,0.0301,0.0171,3.444,0.493,0.085,0.011,2114.0,9.54,3,810.0,3.98,831.0,22.0,472.0,2.67,714,836,14.81,22.66,610,54.96,431
1.059,0.845,1.782,0.0145,0.0179,1.009,0.235,0.097,0.827,4601.0,4.39,5,889.0,2.18,794.0,45.0,369.0,0.92,778,908,14.03,26.29,615,57.42,479
0.347,0.25,1.901,0.0195,0.0064,3.364,0.231,0.445,0.801,594.0,8.2,3,911.0,2.2,864.0,53.0,437.0,3.96,596,674,24.8,49.87,317,101.45,340
0.809,0.726,1.041,0.0093,0.0047,1.363,1.887,0.375,0.104,1921.0,5.14,1,832.0,2.48,784.0,57.0,507.0,3.86,691,807,16.24,32.0,532,52.34,381
0.99,0.846,1.304,0.0113,0.026,1.349,1.063,0.454,0.577,756.0,3.11,5,926.0,3.71,787.0,49.0,634.0,1.9,862,954,17.19,41.21,572,50.09,463
0.688,0.439,0.501,0.0288,0.0184,1.191,0.878,0.379,0.464,3949.0,2.09,1,805.0,3.3,824.0,52.0,531.0,1.88,608,746,20.99,25.93,462,72.26,381
0.659,0.477,1.984,0.0114,0.0164,1.895,1.641,0.299,0.119,3659.0,6.35,5,927.0,2.08,800.0,35.0,417.0,4.27,779,913,21.78,29.09,486,72.21,462
0.328,0.628,0.617,0.0234,0.0261,0.54,1.688,0.327,0.981,1991.0,9.81,0,869.0,3.02,795.0,50.0,610.0,0.83,515,617,25.42,50.06,357,92.79,344
0.157,0.128,1.897,0.0298,0.0273,1.938,0.731,0.445,0.215,3540.0,4.95,2,833.0,2.55,850.0,22.0,653.0,4.46,601,720,27.0,54.74,250,107.13,351
1.082,0.551,1.369,0.0087,0.0072,1.896,1.418,0.289,0.067,2282.0,4.86,1,820.0,2.22,851.0,27.0,260.0,1.65,829,967,13.64,24.04,636,64.57,454
1.085,0.396,1.294,0.0249,0.0221,2.667,1.565,0.316,0.595,3903.0,4.75,5,943.0,1.17,875.0,22.0,466.0,3.17,924,1023,14.59,28.64,630,66.62,588
0.778,0.558,1.123,0.014,0.0065,2.918,1.344,0.078,0.739,2544.0,6.16,2,811.0,2.12,818.0,31.0,342.0,4.71,688,769,14.32,38.0,532,100.41,389
0.44,0.268,0.615,0.0387,0.0268,1.542,0.388,0.237,0.032,2355.0,5.53,1,830.0,1.36,770.0,21.0,224.0,3.55,546,671,25.15,40.05,333,84.6,360
0.452,1.347,0.518,0.0219,0.0237,1.058,1.764,0.358,0.659,4706.0,9.04,4,852.0,3.7,798.0,58.0,534.0,2.36,609,681,28.07,41.71,396,91.9,356
0.885,0.931,0.597,0.0332,0.0336,0.908,1.124,0.135,0.532,1629.0,6.04,5,893.0,1.67,897.0,22.0,631.0,3.6,732,820,17.69,32.35,582,38.11,415
1.082,1.051,0.536,0.0243,0.0043,0.681,0.637,0.101,0.103,1042.0,6.06,4,882.0,3.83,843.0,10.0,281.0,2.05,755,891,13.21,20.95,613,70.81,438
1.07,1.205,1.603,0.0065,0.0039,0.202,0.908,0.157,0.173,3130.0,3.11,0,819.0,2.37,859.0,34.0,606.0,1.75,815,937,13.63,26.88,599,45.76,384
0.947,0.798,0.83,0.0272,0.0113,1.199,0.171,0.121,0.568,4862.0,9.86,5,843.0,2.71,761.0,8.0,627.0,4.99,724,814,17.21,31.12,549,52.21,375
0.788,0.222,0.304,0.0383,0.0106,0.946,0.343,0.107,0.296,2200.0,4.0,0,836.0,2.4,833.0,11.0,657.0,3.88,564,635,17.66,34.76,483,59.59,327
0.147,0.852,1.944,0.0261,0.0102,3.382,1.555,0.212,0.938,779.0,2.59,2,832.0,0.95,765.0,17.0,333.0,3.4,656,741,29.53,38.41,304,122.53,288
0.236,0.922,1.791,0.0337,0.0319,1.952,0.1,0.454,0.819,2027.0,7.31,1,862.0,1.82,840.0,31.0,652.0,2.1,722,800,26.11,49.05,268,123.76,402
1.083,1.144,1.87,0.0359,0.0102,1.215,0.891,0.254,0.984,2777.0,6.76,3,906.0,0.85,889.0,29.0,360.0,0.72,879,946,17.18,28.99,667,56.16,492
0.747,0.704,1.991,0.013,0.011,2.032,1.093,0.094,0.26,1229.0,5.32,0,833.0,2.68,896.0,49.0,476.0,0.64,704,828,22.17,29.78,468,71.07,438
0.061,0.279,0.513,0.0124,0.0271,0.487,0.204,0.038,0.97,3461.0,5.38,3,855.0,2.06,836.0,46.0,225.0,2.99,417,492,28.42,57.78,204,88.82,263
0.167,0.497,0.913,0.0264,0.0168,1.554,1.949,0.348,0.431,4990.0,8.28,3,859.0,3.22,824.0,28.0,222.0,3.93,593,688,27.33,44.93,274,117.48,372
0.813,0.608,1.565,0.0194,0.0276,2.192,0.53,0.191,0.348,2533.0,3.57,1,946.0,1.27,892.0,23.0,560.0,2.92,764,852,17.76,32.33,492,81.53,474
0.056,1.004,1.453,0.0344,0.0042,1.711,0.678,0.411,0.05,2096.0,8.56,2,943.0,1.08,854.0,22.0,422.0,4.28,496,644,29.14,52.09,186,120.81,354
0.235,0.899,0.477,0.0365,0.0181,1.406,0.677,0.33,0.053,2303.0,7.19,1,920.0,1.92,769.0,48.0,328.0,0.65,553,642,24.58,54.72,254,99.12,326
0.681,0.599,1.668,0.0174,0.0031,3.478,0.538,0.398,0.692,1018.0,5.35,5,836.0,3.74,825.0,8.0,295.0,2.15,614,671,17.61,39.79,481,90.92,331
0.846,1.481,0.604,0.0133,0.0041,3.081,0.103,0.136,0.458,4475.0,5.66,0,810.0,2.99,794.0,6.0,535.0,1.57,733,791,19.81,37.21,524,96.9,398
0.8,0.948,0.603,0.0323,0.0319,2.182,1.486,0.346,0.227,2367.0,4.05,3,848.0,1.97,826.0,49.0,200.0,2.51,731,840,20.18,28.99,526,91.6,411
0.308,0.432,1.167,0.0146,0.0066,1.993,1.937,0.132,0.614,2243.0,8.02,1,840.0,2.31,824.0,31.0,603.0,0.83,571,680,27.53,44.27,339,107.85,373
0.869,0.242,1.267,0.0338,0.0196,2.172,0.526,0.47,0.253,3469.0,6.1,1,876.0,0.79,842.0,12.0,240.0,4.79,673,764,16.83,29.96,509,79.28,399
0.323,0.314,1.244,0.0198,0.0156,0.705,1.36,0.318,0.578,2489.0,4.57,1,917.0,3.95,810.0,18.0,296.0,1.5,617,710,28.94,47.06,345,90.03,343
0.424,0.444,0.365,0.0284,0.0135,1.383,1.51,0.162,0.359,3417.0,6.77,0,929.0,2.83,783.0,56.0,393.0,4.65,668,723,23.6,45.5,378,74.69,401
0.908,0.325,1.779,0.0083,0.0317,0.138,1.712,0.135,0.824,777.0,9.97,2,927.0,1.5,831.0,52.0,442.0,2.42,817,918,18.11,40.01,582,37.1,450
0.797,0.361,0.678,0.0268,0.0027,1.664,0.903,0.095,0.821,4162.0,5.48,1,854.0,2.55,876.0,44.0,377.0,4.93,673,773,15.27,23.27,524,80.28,358
1.027,0.499,0.433,0.0208,0.0239,1.901,0.676,0.347,0.477,4732.0,9.37,0,903.0,0.88,853.0,32.0,360.0,2.99,769,833,14.14,26.31,606,70.13,416
0.806,0.343,1.8,0.0255,0.0338,0.797,0.718,0.109,0.351,3419.0,4.76,3,847.0,3.88,807.0,34.0,682.0,4.69,851,911,17.6,40.38,500,70.15,430
0.704,1.355,1.92,0.0109,0.0205,3.374,1.454,0.298,0.363,4796.0,2.44,5,809.0,1.11,891.0,59.0,521.0,0.52,779,841,19.31,28.91,472,94.96,448
0.158,0.212,1.752,0.0308,0.0329,3.183,1.652,0.132,0.806,1181.0,3.63,4,905.0,2.77,888.0,58.0,212.0,3.87,627,687,24.98,50.87,263,133.26,318
0.473,0.834,1.657,0.0352,0.0037,2.528,0.445,0.331,0.328,2648.0,5.35,0,801.0,1.36,789.0,17.0,415.0,4.56,705,815,24.31,46.21,364,96.32,404
0.355,0.675,1.379,0.0126,0.0158,1.867,0.805,0.407,0.209,3208.0,3.76,4,861.0,3.01,766.0,50.0,638.0,1.13,627,696,26.73,42.76,353,103.58,376
0.331,1.475,1.192,0.0084,0.0106,3.045,1.814,0.389,0.085,3118.0,2.0,1,849.0,3.22,864.0,16.0,351.0,0.93,575,650,23.55,36.27,322,108.54,303
1.169,0.257,0.357,0.0058,0.0261,0.457,1.633,0.38,0.467,2307.0,9.32,1,904.0,2.86,876.0,17.0,247.0,2.41,739,806,10.17,26.01,694,23.86,415
0.502,0.657,0.935,0.0275,0.0344,2.767,1.971,0.094,0.482,2021.0,8.75,0,915.0,2.65,896.0,42.0,579.0,4.7,620,765,20.93,47.25,411,106.2,353
1.076,1.457,0.871,0.0262,0.0105,0.437,1.533,0.044,0.841,1071.0,7.94,4,846.0,3.62,885.0,27.0,503.0,2.94,773,908,14.85,36.18,640,52.56,461
0.776,1.312,0.668,0.0241,0.0236,2.78,0.847,0.349,0.221,2263.0,3.34,1,922.0,0.78,844.0,56.0,485.0,2.87,728,801,17.17,35.52,505,105.98,417
0.964,1.244,1.502,0.0131,0.0085,0.965,1.222,0.184,0.381,1232.0,2.96,3,844.0,1.66,834.0,10.0,227.0,1.14,848,930,15.27,25.83,577,54.45,463
0.628,0.461,1.093,0.0187,0.0207,3.07,1.356,0.216,0.808,3805.0,2.54,2,867.0,1.37,764.0,33.0,270.0,0.5,708,778,18.43,46.13,465,82.54,390
0.713,0.339,0.346,0.0258,0.0173,3.304,0.249,0.016,0.824,1440.0,7.79,2,909.0,3.96,795.0,56.0,511.0,4.15,591,690,23.26,39.84,466,86.98,358
0.616,1.036,0.596,0.0224,0.0341,0.521,1.135,0.13,0.385,764.0,9.43,1,904.0,1.86,824.0,55.0,304.0,0.89,745,796,20.91,33.12,429,66.89,389
0.275,1.401,1.43,0.0396,0.0221,1.619,1.448,0.017,0.459,2986.0,5.44,4,948.0,3.06,848.0,14.0,452.0,3.35,585,702,28.17,46.21,328,101.17,377
0.881,0.879,0.337,0.0098,0.0135,3.433,0.418,0.44,0.303,3179.0,2.95,5,834.0,2.9,838.0,25.0,472.0,4.62,729,831,17.77,33.86,521,86.18,456
0.373,0.9,1.732,0.0293,0.0058,1.692,1.583,0.122,0.933,4424.0,6.1,1,899.0,1.24,864.0,39.0,342.0,1.44,667,806,24.32,39.36,349,98.17,375
0.078,0.492,1.091,0.0192,0.007,3.022,1.209,0.279,0.119,3096.0,4.79,5,891.0,1.34,799.0,14.0,674.0,3.49,527,593,28.64,50.18,207,133.31,349
0.792,1.177,1.065,0.02,0.0094,2.061,1.909,0.019,0.934,2055.0,5.0,5,937.0,1.48,839.0,58.0,621.0,0.85,795,925,16.67,39.69,500,75.06,453
0.254,0.362,1.266,0.0301,0.0103,1.314,0.181,0.333,0.684,4114.0,6.97,4,823.0,1.94,772.0,55.0,561.0,3.22,523,652,25.29,43.44,274,75.65,385
1.132,0.553,1.684,0.0292,0.0301,1.0,0.604,0.162,0.532,2931.0,7.75,5,913.0,1.32,818.0,14.0,239.0,1.24,917,979,11.0,33.4,653,44.35,480
1.147,0.696,0.826,0.0397,0.0205,0.711,1.243,0.449,0.033,857.0,2.88,3,885.0,0.57,865.0,12.0,253.0,3.81,744,833,10.56,18.28,631,39.16,437
1.102,0.811,1.42,0.0095,0.0193,2.666,0.663,0.444,0.476,3046.0,2.28,4,841.0,3.58,857.0,10.0,446.0,1.86,779,846,17.64,39.05,631,66.04,444
0.476,0.439,1.218,0.0086,0.0058,1.353,1.457,0.163,0.408,4586.0,9.95,1,871.0,3.88,899.0,55.0,280.0,2.59,720,795,23.42,40.77,400,81.36,385
0.068,0.261,0.681,0.0304,0.0304,1.789,1.542,0.45,0.161,2283.0,3.86,3,850.0,1.7,799.0,16.0,689.0,3.2,533,609,31.91,54.01,216,116.05,306
1.118,0.955,1.782,0.0252,0.0259,1.723,0.295,0.498,0.656,1833.0,2.43,0,887.0,1.68,830.0,28.0,279.0,1.27,973,1078,11.64,28.73,645,55.71,582
0.542,0.504,1.635,0.0146,0.0042,2.02,1.076,0.413,0.971,1146.0,3.52,2,933.0,0.52,806.0,30.0,444.0,3.84,699,790,19.37,35.04,419,86.08,385
1.162,0.914,1.385,0.0078,0.0254,3.03,1.067,0.422,0.562,1182.0,2.31,1,885.0,2.88,822.0,38.0,382.0,1.86,946,1090,10.61,26.58,691,67.34,532
1.158,0.316,1.731,0.008,0.0199,3.433,0.802,0.125,0.715,2447.0,5.13,1,895.0,3.39,880.0,9.0,520.0,3.48,779,841,11.79,17.29,630,65.55,385
1.031,0.774,1.761,0.0363,0.0047,1.427,1.873,0.288,0.068,3181.0,8.42,1,878.0,1.01,856.0,17.0,265.0,1.21,784,931,14.61,32.82,616,53.98,512
0.389,0.846,1.475,0.0117,0.0171,2.896,1.672,0.034,0.418,863.0,4.73,3,808.0,1.06,884.0,56.0,415.0,3.6,693,766,23.86,43.19,363,76.39,368
0.493,0.173,1.707,0.0163,0.018,2.676,1.425,0.047,0.116,4728.0,5.55,0,835.0,3.27,788.0,55.0,337.0,1.08,591,718,21.06,39.18,392,85.74,394
1.029,0.571,1.455,0.0129,0.0075,2.007,1.457,0.499,0.613,3898.0,7.4,4,874.0,2.66,882.0,48.0,644.0,2.41,827,910,14.74,33.18,631,46.92,436
0.414,0.288,1.424,0.0174,0.0332,3.346,0.977,0.163,0.938,3140.0,6.07,0,847.0,0.66,768.0,6.0,220.0,1.61,701,765,24.14,41.91,419,110.78,417
0.245,0.189,1.314,0.0074,0.03,0.702,1.85,0.374,0.662,4228.0,8.89,3,827.0,2.68,884.0,23.0,657.0,3.87,632,767,27.73,48.13,326,105.04,407
0.69,1.486,1.555,0.0232,0.0241,0.382,1.42,0.403,0.077,861.0,8.93,1,876.0,1.58,806.0,40.0,616.0,1.68,729,809,22.59,41.01,470,61.24,397
1.127,0.551,0.485,0.0074,0.0173,2.989,1.485,0.429,0.355,2646.0,2.08,2,848.0,1.79,804.0,20.0,349.0,4.47,791,906,12.37,24.71,637,70.75,430
0.85,1.234,1.786,0.033,0.0156,1.537,1.737,0.499,0.551,3335.0,8.22,1,839.0,3.19,832.0,55.0,595.0,4.51,817,923,19.68,28.82,527,70.85,441
0.706,0.456,1.769,0.0132,0.0235,2.964,0.621,0.121,0.403,4229.0,5.69,4,870.0,3.34,892.0,40.0,216.0,1.38,755,852,19.54,27.27,478,88.68,406
0.162,1.054,0.253,0.0239,0.02,3.126,1.633,0.02,0.834,4026.0,9.91,5,820.0,1.9,767.0,9.0,683.0,3.26,493,592,24.52,47.37,276,127.28,327
0.757,1.164,1.686,0.0358,0.0041,0.219,0.471,0.206,0.815,1747.0,5.87,2,939.0,3.82,809.0,55.0,463.0,0.89,760,883,22.21,37.12,526,59.23,446
1.189,0.934,0.432,0.0278,0.0189,3.092,0.756,0.065,0.612,4734.0,9.9,1,930.0,1.92,880.0,58.0,352.0,2.26,867,925,16.71,19.6,676,58.16,429
0.211,0.76,0.803,0.0237,0.0286,1.569,0.738,0.011,0.373,1060.0,8.04,2,906.0,3.2,815.0,9.0,381.0,3.71,521,637,28.07,52.88,270,106.94,310
0.646,0.677,1.538,0.0164,0.0172,1.787,1.959,0.18,0.255,4438.0,3.99,5,816.0,2.19,788.0,34.0,233.0,3.47,737,876,20.49,32.97,479,93.58,434
1.059,0.588,0.489,0.0167,0.0037,2.193,1.727,0.392,0.106,4869.0,6.31,0,916.0,3.64,819.0,22.0,695.0,3.31,820,875,13.57,18.3,634,63.12,373
0.902,1.401,1.672,0.0284,0.0279,3.242,1.432,0.283,0.355,1297.0,9.94,3,921.0,3.68,814.0,27.0,220.0,1.77,831,895,15.54,39.43,552,80.48,441
0.852,1.263,1.698,0.0398,0.0086,0.067,1.481,0.156,0.413,3749.0,8.86,1,915.0,0.81,888.0,15.0,527.0,2.2,837,958,19.64,23.09,519,40.78,500
0.858,1.451,1.113,0.0282,0.0105,1.669,1.168,0.327,0.676,681.0,2.78,4,817.0,3.78,867.0,37.0,421.0,0.96,710,803,17.1,37.66,536,79.37,397
0.463,0.274,0.211,0.0245,0.0074,2.407,1.899,0.116,0.658,2324.0,7.65,0,897.0,3.39,831.0,58.0,674.0,3.74,593,683,26.4,44.35,408,82.22,349
0.388,1.123,0.717,0.0306,0.0129,2.529,1.043,0.007,0.07,2823.0,4.76,1,925.0,3.27,898.0,33.0,323.0,2.77,560,623,24.25,43.84,328,84.95,326
0.981,1.414,1.31,0.0213,0.027,2.424,0.823,0.382,0.395,3113.0,2.06,0,887.0,1.2,825.0,10.0,466.0,3.69,747,847,14.46,27.77,557,69.09,413
0.982,0.354,1.966,0.0071,0.0191,0.471,0.41,0.312,0.182,4712.0,5.23,4,897.0,3.32,768.0,39.0,441.0,1.62,718,780,14.07,32.87,548,36.98,411
1.047,0.193,1.337,0.0247,0.0088,1.048,1.594,0.381,0.157,3525.0,3.88,1,869.0,3.48,797.0,24.0,551.0,1.96,669,766,12.81,34.3,636,58.55,426
1.1,1.138,0.668,0.0385,0.031,1.256,1.495,0.019,0.827,2666.0,8.55,5,879.0,1.51,821.0,52.0,234.0,2.0,884,1010,14.53,23.07,666,29.72,459
0.638,0.904,1.341,0.0111,0.031,2.816,0.83,0.419,0.042,4144.0,4.7,5,805.0,3.83,782.0,29.0,297.0,0.62,606,681,17.84,42.12,433,99.5,330
0.627,1.279,1.172,0.0292,0.0307,0.976,0.148,0.31,0.419,4777.0,8.62,4,896.0,0.67,893.0,16.0,307.0,2.03,737,835,18.96,42.11,424,80.35,487
0.968,0.296,1.604,0.012,0.0099,0.737,1.694,0.282,0.168,599.0,2.0,2,812.0,1.02,867.0,16.0,569.0,4.11,861,1010,18.13,32.11,575,50.47,510
0.797,1.213,0.393,0.0238,0.0169,3.351,0.122,0.312,0.879,4921.0,4.46,4,865.0,2.38,798.0,47.0,295.0,4.54,659,777,16.14,31.37,482,64.69,387
0.857,0.382,1.57,0.0084,0.0345,0.031,1.437,0.432,0.557,888.0,3.93,2,844.0,2.52,843.0,20.0,487.0,2.83,820,954,18.87,37.54,554,31.66,469
0.965,0.329,1.174,0.0208,0.0275,3.492,1.943,0.293,0.231,4165.0,3.87,1,882.0,2.76,861.0,47.0,308.0,2.55,832,923,11.4,33.24,584,79.42,499
1.074,0.33,1.933,0.0315,0.0029,2.369,0.932,0.29,0.502,1762.0,2.55,2,820.0,0.56,892.0,16.0,631.0,0.64,801,927,16.79,23.44,621,56.92,435
0.439,1.24,0.815,0.0172,0.0042,2.9,0.546,0.495,0.731,1095.0,3.5,1,904.0,3.86,883.0,23.0,671.0,4.46,602,656,20.87,39.38,341,109.93,355
0.482,1.031,1.339,0.0283,0.0173,1.031,1.439,0.378,0.958,2479.0,6.44,1,919.0,0.66,832.0,31.0,459.0,0.56,624,686,21.02,44.46,385,80.71,334
0.158,0.832,1.878,0.0328,0.032,0.05,1.653,0.221,0.22,3398.0,4.33,3,825.0,1.0,868.0,57.0,376.0,4.75,627,697,28.99,47.41,279,89.47,326
0.715,0.602,0.385,0.0375,0.0198,2.583,1.138,0.354,0.886,2214.0,5.34,1,816.0,0.55,839.0,56.0,317.0,2.7,649,739,19.82,41.13,507,58.67,362
0.091,1.328,1.887,0.0132,0.0184,2.92,1.937,0.195,0.934,746.0,5.01,2,822.0,2.48,837.0,16.0,225.0,2.04,593,727,30.42,46.47,258,131.96,362
0.585,0.649,1.438,0.019,0.0055,2.592,0.198,0.114,0.916,3198.0,9.01,3,932.0,3.76,776.0,25.0,334.0,4.66,664,748,18.67,33.3,390,84.33,359
0.674,1.243,0.322,0.0103,0.0237,0.5,1.059,0.298,0.635,4561.0,9.24,3,879.0,2.83,778.0,13.0,527.0,0.61,668,783,19.32,47.49,434,60.58,424
0.38,0.715,0.742,0.0397,0.0291,2.637,1.465,0.464,0.63,2224.0,5.94,1,870.0,3.38,834.0,33.0,467.0,3.12,690,810,23.07,34.0,389,92.87,382
0.729,0.628,1.475,0.0374,0.0146,2.691,1.739,0.465,0.403,1473.0,4.64,4,816.0,0.55,798.0,30.0,672.0,2.97,740,848,16.84,32.92,505,67.77,428
0.085,0.748,0.321,0.0239,0.0276,2.305,0.441,0.171,0.752,2492.0,2.85,4,897.0,2.4,763.0,55.0,398.0,1.49,530,615,29.92,49.7,206,132.67,323
0.093,0.522,1.248,0.0345,0.0338,2.681,1.62,0.264,0.531,718.0,9.63,5,930.0,2.11,861.0,56.0,547.0,2.43,573,680,30.49,53.07,243,129.18,343
0.996,1.147,0.823,0.0232,0.0087,2.961,1.15,0.106,0.677,4192.0,2.48,3,924.0,2.25,765.0,26.0,445.0,3.44,858,942,14.39,33.31,571,77.97,494
0.464,0.804,1.318,0.0268,0.0193,2.148,0.853,0.498,0.428,4219.0,4.38,1,894.0,0.75,843.0,32.0,456.0,3.77,622,680,26.09,52.28,381,91.47,326
